<View>
  <Labels name="label" toName="VN">

    <Label value="B-airline_code" background="#482"/>
    <Label value="I-depart_date.day_number" background="#482"/>
    <Label value="I-fromloc.airport_name" background="#482"/>
    <Label value="B-flight_number" background="#482"/>
    <Label value="B-arrive_date.day_name" background="#482"/>
    <Label value="B-toloc.state_code" background="#482"/>
    <Label value="B-depart_date.date_relative" background="#482"/>
    <Label value="B-depart_date.today_relative" background="#482"/>
    <Label value="B-fromloc.airport_name" background="#482"/>
    <Label value="B-toloc.state_name" background="#482"/>
    <Label value="B-fare_basis_code" background="#482"/>
    <Label value="B-or" background="#482"/>
    <Label value="B-flight_time" background="#482"/>
    <Label value="B-arrive_time.period_of_day" background="#482"/>
    <Label value="I-airport_name" background="#482"/>
    <Label value="B-meal_description" background="#482"/>
    <Label value="I-cost_relative" background="#482"/>
    <Label value="B-fare_amount" background="#482"/>  
    
    <Label value="I-toloc.airport_name" background="#482"/>  
    <Label value="I-city_name" background="#482"/>  
    <Label value="I-fare_amount" background="#482"/>  
    <Label value="B-arrive_date.day_number" background="#482"/>  
    <Label value="B-arrive_date.month_name" background="#482"/>  
    <Label value="B-meal" background="#482"/>  
    <Label value="B-fromloc.state_code" background="#482"/>  
    <Label value="I-stoploc.city_name" background="#482"/>  
    <Label value="B-transport_type" background="#482"/>  
    <Label value="B-flight_days" background="#482"/>  
    <Label value="B-connect" background="#482"/>  
    <Label value="B-fromloc.state_name" background="#482"/>  
    <Label value="B-toloc.airport_name" background="#482"/>  
    <Label value="B-depart_time.period_mod" background="#482"/>  
    <Label value="B-economy" background="#482"/>  
    <Label value="B-airport_name" background="#482"/>  
    <Label value="B-aircraft_code" background="#482"/>  
    <Label value="B-mod" background="#482"/>  
    <Label value="I-flight_time" background="#482"/>  
    <Label value="B-airport_code" background="#482"/>  
    <Label value="B-depart_time.end_time" background="#482"/>  
    <Label value="B-depart_time.start_time" background="#482"/>  
    <Label value="B-restriction_code" background="#482"/> 
    
    
    <Label value="B-depart_date.year" background="#482"/>  
